(SCHEMES,"Schemes",3)
(COMMA,",",23)
(ID,"c",23)
(COMMA,",",23)
(ID,"d",23)
(RIGHT_PAREN,")",23)
(COMMA,",",23)
(ID,"ade",23)
(LEFT_PAREN,"(",23)
(ID,"a",23)
(COMMA,",",23)
(ID,"d",23)
(COMMA,",",23)
(ID,"e",23)
(RIGHT_PAREN,")",23)
(PERIOD,".",23)
(ID,"combinations",24)
(LEFT_PAREN,"(",24)
(ID,"b",24)
(COMMA,",",24)
(ID,"c",24)
(COMMA,",",24)
(ID,"d",24)
(COMMA,",",24)
(ID,"e",24)
(COMMA,",",24)
(ID,"a",24)
(RIGHT_PAREN,")",24)
(COLON_DASH,":-",24)
(ID,"combinations",24)
(LEFT_PAREN,"(",24)
(ID,"a",24)
(COMMA,",",24)
(ID,"b",24)
(COMMA,",",24)
(ID,"c",24)
(COMMA,",",24)
(ID,"d",24)
(COMMA,",",24)
(ID,"e",24)
(RIGHT_PAREN,")",24)
(PERIOD,".",24)
(QUERIES,"Queries",30)
(COLON,":",30)
(ID,"combinations",32)
(LEFT_PAREN,"(",32)
(ID,"a",32)
(COMMA,",",32)
(ID,"b",32)
(COMMA,",",32)
(ID,"c",32)
(COMMA,",",32)
(ID,"d",32)
(COMMA,",",32)
(ID,"e",32)
(RIGHT_PAREN,")",32)
(Q_MARK,"?",32)
(EOF,"",34)
Total Tokens = 250
